Institution name,Region,Institution type,Medical Dep,Sociology,Agri Dep,Business dep,Collaboration with in-country decision makers, current relationship/partnership with government,past relationship/partnership with government or current relationship with other major research instititions,"no govt collaboration, no current partnerships with other major research institutions ",information is not readily available online,Existing public health research capacity,Strength of capacity building efforts (especially for women),Adminstrative capacity to manage large grants,Total Score of 4 Criteria,Number of awards ,National centers for excellence,PI awards form top WHO list,African union award ,Overall award score,Specialized research lab,Specific library to students,Digital research spaces and resources to students,Institutional ethics review,Digital research spaces and resources to students2,Input Overall Input Score,Publications ,Overall Research Score,Completed atleast one international grant,Completed atleast one international grant3,Access to financial audits,Overall International/National Donors & Grants Score,number of collaborations,Faculty/institution directly advises Ministry of Health,Overall Collaboration Score,Input Overall Output Score,Input percentage of students or trainees who are awarded  religious and ethnic minority fellowships,Column4,Institution wide policies available,percentage that are female and that receive  fellowships,Percentage of female faculty,Gender ratio for students/trainees,Policies/outreaches to increase number of female students,Overall Equal Opportunity Score,"Number of grey articles published, in health sciences",Participation in national institution similar to national science committee,Participation in regional/international institutions to help design public health policies,Overall Policy Impact Score,Input Overall Impact Score,Overall Score
Lilongwe University of Agriculture & Natural Resources LUANAR,Malawi,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,1,0,0,0,3,3,2,11,0,0,0,0,0,1,1,1,0,4,4,0,0,1,1,1,5,8,0,2,7,0,0,1,0.13,0,0,0,2,290,1,0,5,7,18
Makerere University,Uganda,Academic and Research Institutions,Yes ,Yes,Yes,Yes,3,1,0,0,0,3,3,3,12,10,1,1,1,5,1,1,1,1,5,10,2561,2,1,1,1,5,14,1,2,9,0,1,1,0.3,0.4,0,1,4,500,1,1,5,9,28
Malaria Research Center; Ashanti,Ghana,Research Counsils,Yes,No,No,No,3,1,0,0,0,3,1,3,10,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Mandela Institute for Development Studies,South Africa,Academic and Research Institutions,No,No,No,Yes,3,1,0,0,0,3,3,2,11,2,1,0,0,1,1,0,1,0,3,4,11,0,1,1,0,5,15,0,3,9,0,0,0,0,0,0,0,0,11,1,1,1,1,14
Mauritius Institute of Health,Mauritius,Other,Yes,No,No,No,3,1,0,0,0,2,3,2,10,0,0,0,0,0,0,1,1,1,4,0,234,0,0,1,1,4,20,1,4,8,0,0,0,0,0,0,0,0,100,1,0,4,4,16
Medical Research Council,South Africa,Academic and Research Institutions,Yes,No,No,No,3,1,0,0,0,3,3,2,11,100,1,0,1,5,1,1,1,1,5,0,115,1,1,1,1,5,13,1,2,0,0,0,0,0,0,0,0,0,90,1,1,1,0,0
Medical Research Council Uganda Virus Research Institute Research Unit on AIDS; Entebbe;,Uganda,Research Counsils,Yes,No,No,No,2,0,1,0,0,2,3,3,10,3,1,0,0,3,1,1,1,1,5,8,156,0,1,1,1,5,9,1,2,7,0,0,1,0,0.5,0,0,2,536,1,1,5,7,22
MERQ Consultancy,Ethiopia,Research Counsils,Yes,Yes,No,No,3,1,0,0,0,3,1,3,10,1,0,0,0,1,0,0,1,0,2,3,7,0,1,1,0,3,12,1,1,4,0,0,0,0,0,0,0,1,51,1,1,2,3,10
Midlands State University,Zimbabwe,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,1,0,0,0,2,3,2,10,23,0,0,0,4,1,1,1,0,4,8,20,0,0,0,0,3,21,0,4,7,0,0,1,0,0,0.3265,0,4,161,1,0,5,9,24
Muhimbili University of Health and Allied Sciences,Tanzania,Academic and Research Institutions,Yes,No,No,No,2,0,1,0,0,3,3,3,11,1,0,0,0,1,1,1,0,0,3,4,1493,1,1,1,1,5,1,1,2,8,0,0,0,0,0,0,0,1,95,1,1,3,4,16
Mzuzu University,Malawi,Academic and Research Institutions,Yes,Yes,Yes,No,2,0,1,0,0,2,3,3,10,2,1,0,0,3,1,1,1,1,5,8,130,0,1,1,1,5,17,1,3,8,0,0,1,0,0,0,0,1,150,1,1,5,6,22
Namibia University of Science and Technology (Polytechnic of Namibia),Namibia,Academic and Research Institutions,Yes,No,Yes,Yes,3,1,0,0,0,3,3,3,12,1,0,0,0,1,1,1,1,0,4,5,162,0,1,1,1,5,1,0,1,6,0,1,1,0,0,0,0,1,2,1,0,1,2,13
National Centre for Research,Sudan,Research Counsils,Yes,No,No,No,3,1,0,0,0,3,3,1,10,0,0,0,0,0,1,0,0,1,1,1,49267,1,0,0,0,3,8,1,3,7,0,0,0,0,0,0,0,1,33900,1,0,5,6,14
National Institute for Medical Research (NIMR),Tanzania,Research Counsils,Yes,No,No,No,3,1,0,0,0,3,1,3,10,0,1,0,0,0,1,0,0,1,5,5,67,0,0,0,1,5,0,1,0,5,0,0,0,0,0,0,0,0,2268,1,1,5,5,15
National Institute for Pharmaceutical Research and Development (NIPRD),Nigeria,Research Counsils,Yes,No,No,No,3,1,0,0,0,2,2,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
National University of Lesotho,Lesotho,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,1,0,0,0,3,3,2,11,1,0,0,0,1,1,1,1,1,5,5,113,0,0,1,0,4,13,1,2,6,0,0,1,0,0,0,0,1,13000,1,0,5,6,17
Navrongo Health Research Centre; Navrongo;,Ghana,Research Counsils,Yes,No,No,No,3,1,0,0,0,3,1,3,10,4,0,0,0,1,0,0,0,0,1,2,6,0,0,0,1,3,6,0,1,2,0,0,0,0.14,0.16,0.138888889,0,2,13,0,0,1,3,7
Neelain University,Sudan,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,1,0,0,0,3,3,1,10,0,0,0,0,0,0,0,1,0,4,4,143,0,1,0,0,3,5,0,2,5,0,0,0,0,10,0,0,1,34,0,0,2,3,12
Nelson Mandela African Institute of Science & Technology,Tanzania,Academic and Research Institutions,Yes,No,Yes,Yes,2,0,1,0,0,3,3,3,11,0,0,0,0,0,1,1,1,0,4,4,338,0,1,1,1,5,1,0,1,6,0,0,0,0,0,0,0,1,13,1,0,1,2,12
Nelson Mandela University,South Africa,Academic and Research Institutions,Yes,Yes,No,Yes,3,1,0,0,0,3,3,2,11,1994,1,0,0,5,1,1,1,1,5,10,5,0,1,1,1,5,86,1,5,10,0,0,1,0,0,0,1,1,10,1,1,1,2,22
Nigerian Institute of Medical Research,Nigeria,Research Counsils,Yes,No,No,No,3,1,0,0,0,2,3,3,11,26,1,0,0,4,1,1,1,1,5,9,426,0,1,1,0,4,45,1,5,9,0,0,0,0,0,0,0,0,17360,1,1,5,5,23
Nile University Sudan,Sudan,Academic and Research Institutions,Yes,No,No,Yes,3,1,0,0,0,3,2,2,10,0,0,0,0,0,0,0,1,0,4,4,3207,2,0,0,0,3,2,0,2,7,0,0,0,0,10,0,0,1,769,0,0,5,6,17
Nnamdi Azikiwe University,Nigeria,Academic and Research Institutions,Yes,Yes,Yes,No,3,1,0,0,0,3,2,2,10,22,0,0,0,5,0,1,1,1,5,10,9,0,1,1,1,5,3,0,1,12,0,0,0,0,0,0,0,0,14,0,0,1,1,22
Noguchi Memorial Institute for Medical Research,Ghana,Academic and Research Institutions,Yes,Yes,No,No,3,1,0,0,0,3,1,3,10,9,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0.3,0.38,0.813194444,0,4,99,0,0,0,4,6
North-West University,South Africa,Academic and Research Institutions,Yes,No,Yes,Yes,3,1,0,0,0,3,3,2,11,19,1,0,0,4,1,1,1,1,5,9,13661,5,1,1,1,5,31,1,5,15,0,0,1,0,0,0.66,1,3,31,1,0,3,6,30
Osun State University,Nigeria,Academic and Research Institutions,Yes,Yes,Yes,No,2,0,1,0,0,3,2,3,10,0,0,0,0,0,0,1,1,0,3,3,0,0,0,0,1,3,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Pan-Atlantic University,Nigeria,Academic and Research Institutions,No,No,Yes,No,2,0,1,0,0,3,3,3,11,17,0,0,0,2,1,1,1,0,4,6,13,0,1,1,0,4,18,0,3,7,0,0,0,0,0,0,0,0,482,1,0,4,4,17
Population Sciences Institute,Burkina Faso,Academic and Research Institutions,No,No,No,No,3,1,0,0,0,3,2,3,11,10,1,0,0,2,1,1,1,1,5,7,89331,5,1,0,1,4,5025,1,5,6,0,0,0,0,0,0,0,1,944,1,1,5,2,15
Sabratha University,Libya,Academic and Research Institutions,Yes,No,No,Yes,3,1,0,0,0,3,2,3,11,0,0,0,0,0,1,1,1,1,5,1,0,0,1,1,1,5,1,0,0,5,0,0,0,0,0,0,0,0,75,1,0,3,1,0
School of Midwifery Makeni (SOMM),Sierra Leone,Academic and Research Institutions,Yes,No,No,No,3,1,0,0,0,3,3,3,12,126,0,0,0,5,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0.5,01:01,0,5,0,0,0,0,0,12
Sefako Makgatho Health Sciences University,South Africa,Academic and Research Institutions,Yes,No,No,No,3,1,0,0,0,3,3,2,11,25,0,0,0,1,1,1,1,1,5,6,519,0,1,1,1,5,8,0,2,7,0,0,1,0,0,0,0,1,10,1,0,3,4,17
Sokoine University of Agriculture,Tanzania,Academic and Research Institutions,No,No,Yes,Yes,3,1,0,0,0,3,3,3,12,87,1,0,0,4,1,1,0,0,3,7,460,0,1,1,1,5,16,0,3,8,0,0,1,0.05,0.14,0,1,2,0,1,1,1,3,18
South Valley University Zambia,Zambia,Academic and Research Institutions,Yes,No,Yes,Yes,2,0,1,0,0,3,3,2,10,4,1,0,0,1,1,0,1,1,2,3,10,0,1,0,0,4,0,0,0,4,0,0,0,0,0,0,0,1,0,1,1,0,1,8
St Francis University College of Health and Allied Sciences,Tanzania,Academic and Research Institutions,Yes,No,No,No,2,0,1,0,0,3,3,2,10,0,1,0,0,1,1,1,1,1,5,6,1,0,0,0,1,4,8,0,2,6,0,0,0,0,0,0,0,0,1,1,0,1,1,13
Sudan University of Science & Technology,Sudan,Academic and Research Institutions,Yes,No,Yes,Yes,3,1,0,0,0,3,2,2,10,3,1,0,0,0,1,1,1,0,5,5,723,0,1,1,0,4,10,0,2,6,0,0,0,0,15,0,0,1,3510,1,0,4,5,16
"Tanzania Food and Nutrition Center, TFNC",Tanzania,Research Counsils,Yes,No,No,No,3,1,0,0,0,3,1,3,10,0,0,0,0,0,0,0,1,1,5,5,1,0,0,1,1,4,1,1,1,5,0,0,0,0,0,0,0,0,5,1,1,2,2,12
"Tanzania National Health Research Forum, TANHER",Tanzania,Research Counsils,Yes,No,No,No,3,1,0,0,0,3,1,3,10,0,0,0,0,0,0,0,0,1,2,2,11,0,1,1,1,5,2,1,0,5,0,0,0,0,0,0,1,0,10,1,1,1,1,8
The Tropical Diseases Research Centre (TDRC),Zambia,Research Institution,Yes,No,No,No,3,1,0,0,0,2,3,3,11,2,1,1,0,1,1,1,1,1,5,6,47,0,1,1,1,5,13,1,2,7,0.2752,1,1,0,1,0,0,3,37,1,1,1,4,17
Tobruk University,Libya,Academic and Research Institutions,Yes,No,No,Yes,3,1,0,0,0,2,2,3,10,0,0,0,0,0,1,1,1,1,5,1,0,0,1,1,0,5,1,1,1,6,0,0,0,0,0,0,0,0,56,1,1,1,1,0
Unicaf University Malawi Campus,Malawi,Academic and Research Institutions,Yes,Yes,No,Yes,2,0,1,0,0,3,3,3,11,2,0,0,0,1,1,1,1,1,5,6,0,0,1,0,0,4,20,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Universidade Católica de Moçambique,Mozambique,Academic and Research Institutions,Yes,No,Yes,Yes,3,1,0,0,0,2,2,3,10,0,1,0,0,4,1,1,1,1,5,9,23,0,1,1,0,4,1,0,1,5,0,0,0,0,0,0,0,1,0,0,0,0,1,15
Universidade Eduardo Mondlane (UEM),Mozambique,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,1,0,0,0,3,2,3,11,1,1,0,0,4,1,1,1,1,5,9,206,0,1,0,1,5,3,1,1,6,0,0,1,0,0,0,1,5,39,1,1,4,9,24
Universidade Lúrio (UniLúrio),Mozambique,Academic and Research Institutions,Yes,No,Yes,Yes,3,1,0,0,0,3,2,3,11,4,1,0,0,0,1,1,1,1,5,5,15,0,1,0,0,4,11,0,2,6,0,0,1,0,0,0,0,4,8,0,0,1,5,16
Université d'Antananarivo,Madagascar,Academic and Research Institutions,No,Yes,Yes,Yes,3,1,0,0,0,3,3,2,11,0,1,0,0,0,1,1,1,1,5,5,256,0,1,1,1,5,2,1,1,6,0,0,0,0,0,0,0,0,2,0,0,1,1,12
Université d'Antsiranana,Madagascar,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,1,0,0,0,3,3,2,11,0,1,0,0,0,0,1,0,0,3,3,8,0,0,0,1,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Université de Mahajanga,Madagascar,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,1,0,0,0,3,3,2,11,0,1,0,0,0,1,1,1,1,4,4,42,0,1,0,1,4,1,1,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,9
Université de Monastir,Tunisia,Academic and Research Institutions,Yes,No,No,Yes,3,1,0,0,0,2,2,3,10,2,1,0,0,1,1,1,1,1,5,1,0,2,1,1,0,1,14,1,0,14,0,0,0,0,0,0,0,0,681,1,0,5,1,0
Université de Nouakchott Al Aasriya,Mauritiana,Academic and Research Institutions,Yes,No,No,Yes,3,1,0,0,0,3,3,3,12,0,1,0,0,1,1,1,0,1,4,5,25,0,1,1,0,4,20,0,4,8,0,0,0,0,0,0,0,0,67,0,0,2,2,15
Université de Yaounde I,Cameroon,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,1,0,0,0,3,3,1,10,1,1,0,0,1,1,1,1,0,4,5,1,0,0,1,1,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Université du Burundi,Burundi,Academic and Research Institutions,Yes,No,Yes,Yes,0,0,0,0,1,3,2,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Université Hassan I Settat,Morocco,Academic and Research Institutions,Yes,No,No,Yes,3,1,0,0,0,2,2,3,10,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,3,9,0,2,5,0,0,0,0,0,0,0,0,5800,1,0,5,5,12
Université Internationale Abulcasis des Sciences de la Santé,Morocco,Academic and Research Institutions,Yes,No,No,No,3,1,0,0,0,2,2,3,10,0,0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,3,0,0,0,3,0,0,1,0,0,0,0,0,7,0,0,1,1,6
Université Kasdi Merbah Ouargla,Algeria,Academic and Research Institutions,Yes,Yes,No,Yes,3,1,0,0,0,3,3,2,11,1,0,0,0,1,1,1,1,0,4,5,17,0,1,0,0,3,22,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Université Mahmoud el Materi Université Privée des Sciences Paramédicales en Tunisie,Tunisia,Academic and Research Institutions,Yes,No,No,No,3,1,0,0,0,2,2,3,10,0,1,0,0,0,1,1,1,1,5,1,0,0,0,0,0,0,0,1,part of the ministry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Université Mohammed VI des Sciences de la Santé,Morocco,Academic and Research Institutions,Yes,No,No,No,3,1,0,0,0,2,2,3,10,0,0,0,0,0,0,1,1,1,4,0,234,0,0,1,1,4,20,1,4,8,0,0,0,0,0,0,0,0,100,1,0,4,4,16
Université Moulay Ismail Meknès,Morocco,Academic and Research Institutions,No,Yes,No,Yes,3,1,0,0,0,2,2,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Université Ouaga I Joseph Ki-Zerbo,Burkina Faso,Academic and Research Institutions,Yes,No,Yes,No,3,1,0,0,0,3,3,3,12,8,1,0,0,1,1,1,1,1,5,6,101,0,0,0,1,4,2,0,1,1,0,0,1,0,0,0,0,1,34,1,0,2,1,8
Universiteit Stellenbosch,South Africa,Academic and Research Institutions,Yes,No,Yes,Yes,3,1,0,0,0,3,2,3,11,90,1,0,1,5,1,1,1,1,5,10,118,0,1,1,1,5,298,1,5,10,0,0,1,0,0,0,0,1,37,1,1,5,6,26
University for Development Studies,Ghana,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,1,0,0,0,3,3,3,12,0,1,0,0,0,1,1,1,0,4,4,27,0,0,0,0,3,1,0,1,4,0,0,0,0,0,0,1,1,14,0,0,1,2,10
University of Agriculture Abeokuta,Nigeria,Academic and Research Institutions,No,No,Yes,Yes,2,0,1,0,0,3,3,2,10,120,0,0,0,5,0,1,1,0,3,8,0,0,0,0,0,3,8,0,2,5,0,0,0,0,0,0,0,0,2,0,1,1,1,13
University of Benghazi (University of Garyounis),Libya,Academic and Research Institutions,Yes,No,No,Yes,3,1,0,0,0,2,2,3,10,1,0,0,0,1,1,1,1,1,5,1,0,0,1,1,0,5,1,1,0,5,0,0,0,0,0,0,0,0,28,1,0,1,1,0
University of Botswana,Botswana,Academic and Research Institutions,Yes,Yes,Yes,No,3,1,0,0,0,2,3,3,11,7,0,0,0,1,1,1,1,1,5,1,1336,1,1,1,0,4,17,0,3,8,0,0,0,0,36,29,0,1,5540,1,1,5,6,15
University of Cape Coast,Ghana,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,1,0,0,0,3,3,2,11,0,0,0,0,0,2,1,1,1,5,5,1183,1,0,0,0,0,33,0,5,6,0,0,1,0,0,0,1,1,1183,1,1,5,6,17
University of Cape Town,South Africa,Academic and Research Institutions,Yes,No,No,Yes,3,1,0,0,0,3,3,3,12,201,1,0,0,4,1,1,1,1,5,9,12371,5,1,1,1,5,57,1,5,15,0.0589,1,1,0,0,0,0,3,157,1,1,5,8,32
University of Dar Es Salaam,Tanzania,Academic and Research Institutions,Yes,No,Yes,Yes,2,0,1,0,0,3,3,3,11,0,0,0,0,0,1,1,1,0,4,4,2941,2,1,1,1,5,1,0,1,8,0,0,0,0,0.1,0,0,1,23,1,1,1,2,14
University of Fort Hare,South Africa,Academic and Research Institutions,Yes,No,Yes,Yes,3,1,0,0,0,3,3,2,11,31,1,0,1,5,1,1,1,1,5,10,638,0,1,1,1,5,112,1,5,10,0.01,1,1,0,0,0,1,1,751,1,1,5,6,26
University of Ghana,Ghana,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,1,0,0,0,3,3,3,12,2,1,0,0,5,1,1,1,1,5,10,283,0,1,1,0,4,8,1,2,6,0,0,1,0,0,0,1,1,5200,0,0,5,6,22
University of Gondar,Ethiopia,Academic and Research Institutions,Yes,Yes,Yes,Yes,2,0,1,0,0,3,2,3,10,4,1,0,0,1,1,1,1,1,5,6,2269,2,1,1,0,4,74,0,4,10,0,0,1,0,0,0,0,1,15060,1,0,5,6,22
University of Health and Allied Sciences,Ghana,Academic and Research Institutions,Yes,No,No,No,3,1,0,0,0,3,3,3,12,0,0,0,0,0,1,1,1,0,4,4,75,0,1,0,1,5,1,1,1,6,0,0,0,0,0.473684211,0,0,1,257,0,0,3,4,14
University of Ibadan,Nigeria,Academic and Research Institutions,Yes,Yes,Yes,No,3,1,0,0,0,3,3,3,12,31,1,0,1,4,1,1,1,1,5,9,3277,2,1,1,0,4,41,0,4,10,0,0,0,0,0,0,0,0,14000,1,0,5,5,24
University of Johannesburg,South Africa,Academic and Research Institutions,Yes,No,No,No,3,1,0,0,0,3,3,2,11,40,1,0,1,5,1,1,1,1,5,10,11434,5,1,1,1,5,12,1,5,15,0.0587,1,1,0.037,0,0,1,5,327,1,1,5,10,35
University of Jos,Nigeria,Academic and Research Institutions,Yes,Yes,Yes,No,3,1,0,0,0,3,3,3,12,2,1,0,0,1,1,1,1,0,4,5,1842,1,1,1,0,4,10,0,2,7,0,0,1,0,0,0,1,1,14000,1,1,5,6,18
"University of Juba, 1977",South Sudan,Academic and Research Institutions,Yes,No,Yes,Yes,3,1,0,0,0,2,3,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
University of Khartoum,Sudan,Academic and Research Institutions,Yes,Yes,Yes,No,3,1,0,0,0,3,2,3,11,0,1,1,0,1,1,0,1,1,5,6,2175,2,1,1,0,4,4,0,2,8,1.5,1,1,20,25,0.59,0,1,210,1,0,5,6,20
University of Kwazulu Natal,South Africa,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,1,0,0,0,3,3,2,11,75,1,1,0,5,1,1,1,1,5,10,6884,4,1,1,1,5,56,1,5,14,0.048,1,1,0.0538,0,0,1,2,79,1,1,3,5,29
University of Lagos,Nigeria,Academic and Research Institutions,Yes,Yes,Yes,No,3,1,0,0,0,2,2,3,10,120,1,0,0,4,1,1,1,1,5,9,2828,2,1,1,0,4,21,0,4,10,0,0,0,0,0,0,0,0,14890,1,1,5,5,24
University of Liberia,Liberia,Academic and Research Institutions,No,Yes,Yes,Yes,3,1,0,0,0,3,3,3,12,0,0,0,0,0,1,0,1,0,3,3,418,0,0,0,0,3,4,0,1,4,0,0,0,0,0,0,0,1,3210,0,1,5,6,13
University of Limpopo,South Africa,Academic and Research Institutions,Yes,No,Yes,Yes,3,1,0,0,0,3,3,2,11,103,1,1,0,5,1,1,1,1,5,10,921,0,1,1,1,5,43,1,5,10,0,0,1,0,0,0,1,2,40,1,1,2,4,24
University of Medical Sciences,Nigeria,Academic and Research Institutions,Yes,No,No,No,3,1,0,0,0,3,3,3,12,2,0,0,0,1,1,1,1,1,5,6,265,0,1,1,0,4,5,0,2,6,0,0,0,0,0,0,0,0,5700,1,1,5,5,17
University of Medical Sciences & Technology,Sudan,Academic and Research Institutions,Yes,Yes,No,Yes,3,1,0,0,0,3,3,1,10,6,0,0,0,6,1,1,1,0,4,10,440,0,0,1,0,4,6,1,2,6,0,0,0,0,10,0,0,1,2159,1,1,5,6,22
University of Nairobi,Kenya,Academic and Research Institutions,Yes,No,Yes,Yes,3,1,0,0,0,3,3,3,12,7,1,1,1,4,1,0,1,1,5,2,6146,4,1,1,0,4,39,1,5,13,0,0,0,0,52,0,1,5,4861,1,1,5,10,25
University of Namibia,Namibia,Academic and Research Institutions,Yes,No,Yes,Yes,3,1,0,0,0,3,2,3,11,0,0,0,0,1,1,1,1,1,5,6,887,0,1,0,1,4,7,0,2,6,0,0,1,0.615384615,0.653846154,0,1,5,60,0,0,5,10,22
University of Pretoria,South Africa,Academic and Research Institutions,Yes,No,Yes,Yes,3,1,0,0,0,3,3,3,12,5590,1,0,0,4,1,1,1,1,5,9,6528,4,1,1,1,5,190,1,5,14,0,0,1,0,0,0.5675,0,3,42,1,1,5,8,31
University of Sierra Leone,Sierra Leone,Academic and Research Institutions,Yes,Yes,No,No,3,1,0,0,0,3,3,3,12,3,0,0,0,1,0,1,0,1,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,13
University of South Africa,South Africa,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,1,0,0,0,3,3,2,11,3808,0,0,1,5,1,1,1,1,5,10,12437,5,1,1,1,5,3,0,1,11,0,0,0,0,0,0.66,1,1,0,1,0,0,1,22
University of the Free State,South Africa,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,1,0,0,0,3,3,3,12,1651,1,0,0,5,1,1,1,1,5,10,15759,5,1,1,1,5,736,1,5,15,0,1,1,0,0,0,1,1,7,1,1,1,2,27
University of the Western Cape,South Africa,Academic and Research Institutions,Yes,Yes,No,Yes,3,1,0,0,0,3,3,3,12,121,1,1,1,5,1,1,1,1,5,10,4022,3,1,1,1,5,22,1,4,12,0,1,1,0.52,0,0.6121,1,4,78,1,1,3,7,29
University of the Witwatersrand,South Africa,Academic and Research Institutions,Yes,No,No,Yes,3,1,0,0,0,3,3,3,12,2000,1,0,0,4,1,1,1,1,5,9,7013,4,1,1,1,5,26,1,5,14,0,0,1,0,0,0.5464,0,3,132,1,1,5,8,31
University of Tripoli (Al Fateh University),Libya,Academic and Research Institutions,Yes,No,Yes,No,3,1,0,0,0,2,2,3,10,2,0,0,0,1,1,1,1,1,5,1,0,0,1,1,0,5,1,1,1,6,0,0,0,0,0,0,0,0,792,1,1,1,1,0
University of Zimbabwe,Zimbabwe,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,1,0,0,0,3,3,3,12,116,0,0,0,5,1,1,1,1,5,10,215,0,1,1,0,5,28,1,5,10,0.4,1,1,0.4,0,0.901,1,4,17,1,0,1,5,25
"Upper Nile University, Malakal, 1991",South Sudan,Academic and Research Institutions,Yes,No,No,No,3,1,0,0,0,3,2,3,11,0,1,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Walter Sisulu University,South Africa,Academic and Research Institutions,Yes,No,Yes,Yes,3,1,0,0,0,2,3,3,11,247,0,0,0,1,1,1,1,1,5,6,302,0,1,1,1,5,54,0,4,9,0,0,1,0,0,0,0,1,29,1,1,5,6,21
Welkete University,Ethiopia,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,1,0,0,0,3,3,2,11,1,0,0,0,1,1,1,1,1,5,6,203,0,0,0,0,3,10,0,2,5,0,0,1,0,0,0,0,1,1050,1,0,5,6,17
Welwitchia Health Training Centre (WELWITCHIA),Namibia,Academic and Research Institutions,Yes,No,No,No,3,1,0,0,0,3,3,1,10,0,0,0,0,0,0,1,1,0,3,3,2,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Wolkite University,Ethiopia,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,1,0,0,0,3,3,2,11,1,0,0,0,1,1,1,1,1,5,6,203,0,0,0,0,3,10,0,2,5,0,0,1,0,0,0,0,1,1050,1,0,5,6,17
Zanzibar University,Tanzania,Academic and Research Institutions,Yes,No,No,Yes,2,0,1,0,0,2,3,3,10,0,1,0,0,0,1,1,1,0,4,4,169,0,1,1,0,5,5,1,2,7,0,0,0,0,0,38.62,0,0,4,1,0,1,1,12
Zimbabwe Economic Policy Analysis and Research Unit,Zimbabwe,Research Counsils,No,No,No,Yes,3,1,0,0,0,3,1,3,10,1,0,0,0,1,0,0,0,0,1,2,4,0,0,1,1,4,6,0,2,6,0,0,1,0,0,0,0,2,0,0,0,0,2,10